,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
219,BobLoblaw,mrgregshields,23205,1461,1907,42025,9,Philadelphia,FALSE,http://pbs.twimg.com/profile_images/849143680438906880/38z9qVf8_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Law talking guy. Resister. Eagles and Sixers. Executive Producer Dick Wolf,genuine
220,AdrianSchuurmans,OzIndie,46208,1159,430,17400,112,Australia,TRUE,http://pbs.twimg.com/profile_images/413967218645274625/1W2_E-TC_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Senior information technology & communications consultant and indie game developer. Founder of AI Studios (@AIStud), developer of @CombatTanks.",genuine
223,JoshKirchner,JoshuaKirchner,6832,720,1364,4036,9,Oriole/Yellowjacket/Scooper,TRUE,http://pbs.twimg.com/profile_images/1040858736330526720/Vb_mOj4Z_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Husband, Kullen's Father, Son, Brother, Friend, ð¨âð¬ Teacher, ð Coach | DBs WRs ST | It's not what happens that defines you, it's how you respond",genuine
224,Loverboyyy,PineappleLenny,11357,60,85,2189,0,France,FALSE,http://pbs.twimg.com/profile_images/1113950284282257408/x7e8e5v7_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I love you 3x1000,fake_users
225,dee,GUCClBTS,167,523,117,280,0,germany ,FALSE,http://pbs.twimg.com/profile_images/1178578921266274306/E61qtgv4_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ð¸ð¦'ð³ð¦ ð´ð©ðªð¯ðªð¯ð¨ ð£ð³ðªð¨ð©ðµð­ðº ðªð¯ ð°ð¶ð³ ð°ð¸ð¯ ð³ð°ð°ð®ð´, ðªð¯ ð°ð¶ð³ ð°ð¸ð¯ ð´ðµð¢ð³ð´ â¨",fake_users
226,TheU,Vision239,24672,491,712,72180,16,Naples FL,TRUE,http://pbs.twimg.com/profile_images/924780025173430272/1SG54dhU_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,All about my family my daughters are my life & You gotta know ITS ALL ABOUT DA U and of course Fifaâ½ï¸Da past is history...Tomorrow is yours just take it!!,genuine
230,SurfGoth,SheridanS175,10596,100,128,9951,1,Sirius Star System A,FALSE,http://pbs.twimg.com/profile_images/687037244822048768/sa5BItpp_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Youth Pastor Knows Somebody Who is Pretty Punk Rock, and His Name is Jesus Christ",fake_users
239,MichelleBruessard,LadyMauve,65621,170,251,51,12,California,FALSE,http://pbs.twimg.com/profile_images/479485501276045312/7mSn71yr_normal.jpeg,https://abs.twimg.com/images/themes/theme8/bg.gif,http://abs.twimg.com/images/themes/theme8/bg.gif,Born and raised in upstate NY,genuine
241,JohnKeenan,jbkeenanjrNOLA,5754,80,226,4444,2,"New Orleans, LA",FALSE,http://pbs.twimg.com/profile_images/1144264865441296385/JMiVjQFA_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,A New Orleanian Wherever I Go.,genuine
242,WeBelongTogether,AlmightyHam94,32007,259,129,5596,8,London,FALSE,http://pbs.twimg.com/profile_images/1172483429830733825/ORfTxLwQ_normal.jpg,https://abs.twimg.com/images/themes/theme4/bg.gif,http://abs.twimg.com/images/themes/theme4/bg.gif,Molly put me to sleep Xanny bars wake me up. I'm different so....++Energy++,genuine
243,SaveRHomesChooseScheer,SaveRHomes,48406,3399,3816,74854,112,"British Columbia, Canada",FALSE,http://pbs.twimg.com/profile_images/904842639471591424/Ln4ZboUS_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Engineer,single Dad: Ban4N$ #VanRE investors.Anti-Globalization,Boycott China #Tax4Nincome #NoM103 #StopQIIP #NoUNCompact #TrudeauMustGo #BanSharia #Scheer4PM",fake_users
244,spookyangie,taikanation,21840,638,357,89185,15,cain ava alicia mato sine,FALSE,http://pbs.twimg.com/profile_images/1177464463047323650/kaWRmeZB_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,jemaine clement wished me good luck on my tryouts â taika waititi's daughter â she/her,fake_users
245,AliFoster,alifoster15,8539,419,400,9204,1,"San Diego, CA",FALSE,http://pbs.twimg.com/profile_images/1041333468305604608/xlbh25Sb_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,#FlyEaglesFlyð¦,genuine
247,ZDD,ZiadNimry,12848,403,283,11572,3,Garage or Bed ,FALSE,http://pbs.twimg.com/profile_images/1168332055278735365/6iUoHCJ5_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"LHS 16

ISU 20


I like cars, new socks, and eating.
(Tank approaching)",genuine
250,PamelaTorres,PamelaaaTorres,3006,53,89,1900,0,"Los Banos, Calabarzon",FALSE,http://pbs.twimg.com/profile_images/1150420871942529024/cYrk4pyt_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Elbi â¤ï¸â #nowheretogobutUP,genuine
258,JasmineBell,JBell100099,31158,1785,2478,21619,39,Earth ,TRUE,http://pbs.twimg.com/profile_images/1155111054159912963/EsyJEZzK_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"It's time to wake up! Left - leaning, climate, humanity. Despise RW politics & their cruel agenda.  RT's are not an endorsment 'likes' bookmarks ... #resistance",genuine
259,Nikka,NanikaMarvin,6272,257,240,29507,0,"Brockport, NY",TRUE,http://pbs.twimg.com/profile_images/1178367766946091008/TD-cKJG2_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Suny Brockport 23â ð¦ð«,genuine
262,haduki,haduki99,6798,356,339,4926,8,\xe6\x9d\xb1\xe4\xba\xac,FALSE,http://pbs.twimg.com/profile_images/1063260686745128960/YkGXyIet_normal.jpg,https://abs.twimg.com/images/themes/theme13/bg.gif,http://abs.twimg.com/images/themes/theme13/bg.gif,SIGMAã«ã¡ã©ã»APPLEè£½åç­ãæç¨ãä»ç¤¾ã«ã¡ã©ãWindowsãä½¿ãã¾ããã«ã¡ã©/ã¬ã¸ã§ãã/èªä½PC/å°æè¡/è±ç«/æ¬/çç²,genuine
264,Emily,emily_1614,24904,535,411,10346,2,"b""FZW 16""",FALSE,http://pbs.twimg.com/profile_images/1131756717493166081/718n0xU6_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,Likely to have a full schedule | UCM â19 | SIUC â22 | #72 | ÎÎÎ-ÎÎÎ | Î¦Î£Î ,genuine
265,Peanutman,OctariumBima1,47083,361,333,121,9,Jakarta Capital Region,FALSE,http://pbs.twimg.com/profile_images/1009105226647785472/Gbnw8xZL_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Bzzzzzz,genuine
268,Lihle,lihle_masondo,494,109,80,7394,0,JHB,TRUE,http://pbs.twimg.com/profile_images/1150257744664043521/PLPniDQp_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,MaNyambose.,genuine
271,narium,gogoremong,75799,323,418,76797,9,South Korea,FALSE,http://pbs.twimg.com/profile_images/1178365133728272384/m2SKMw72_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Profile pic:commision@postiago/20â/VOLTRON SPO/NSFW/â¤ððâ¤ëì¤ ì»¤íë§ í´ëì¤ ìì£¼/switch ë¦¬ë²ì¤ O/íì¸í ë¸ì¸ë¸ ìì /I use translator(naver papago recommend/kl nsfw sims@sdfsf506766,genuine
274,shy,sftspidey,18435,471,363,55458,12,midtown .*\xef\xbd\xa5\xef\xbd\xa1\xef\xbe\x9f| {multi-stan},TRUE,http://pbs.twimg.com/profile_images/1182410032182378498/KKYLVYSm_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,i love the avengers three thousand | fly high my baby,genuine
277,AJ,OMGltsAJ,60559,2354,307,251,60,"Kuwait, Your Coffin.",TRUE,http://pbs.twimg.com/profile_images/1179104097917718528/bWt7DcRV_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Iâm a geek, Trying to fit in. â #ComicJunkie â #HorrorJunkie",genuine
278,A,ashrilafiqasri,72824,406,287,1579,0,Kuantan,FALSE,http://pbs.twimg.com/profile_images/1166974516452421632/vKhnr4r4_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,Aku budak darjah 5,genuine
281,BrianKBailey,baileysviplist,7025,315,651,47,5,Maryland,FALSE,http://pbs.twimg.com/profile_images/1145162233665806337/8n_w5nwn_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,U.S. Air Force Retired...An awesome personal development coach and mentor to thousands worldwide.,genuine
283,ArieAmayaAkkermans,byzantinologue,10629,772,571,3627,6,"Princes Islands, Istanbul",FALSE,http://pbs.twimg.com/profile_images/1142624761442426880/mYfkh0Q5_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Writer, Classics & contemporary art. Thinking about antiquity, Asia Minor & histories of history. EN/GR/TR",genuine
285,lucysemiia,CEOlambskewer,20307,1103,449,20450,17,she/her \xe2\x80\xa2 \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,FALSE,http://pbs.twimg.com/profile_images/1183063011122143234/jxI7aN7p_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,jobless twenty-something afraid of Tomorrow | cat person | i just want to give you all the voices til i die | HYYH â¢ íìì°í â¢Â è±æ¨£å¹´è¯ ~ Forever,genuine
287,AndrewAthletics,vjabolts,13520,2301,183,1710,8,"Tinley Park, IL",FALSE,http://pbs.twimg.com/profile_images/1180511494435475459/LiDpTk4G_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,The official Twitter account of the Andrew Thunderbolts Athletic Department GO GO BLACK AND GOLD,genuine
293,Urvashi,momo__ashi,380,189,252,5540,1,"Mysore, Karnataka",FALSE,http://pbs.twimg.com/profile_images/1178199433680306176/hemUpeS-_normal.jpg,https://abs.twimg.com/images/themes/theme7/bg.gif,http://abs.twimg.com/images/themes/theme7/bg.gif,A Unicorn who loves Momos ð,genuine
294,Tin,Kyungtin,9776,1058,408,7053,0,\xeb\x8f\x84\xea\xb2\xbd\xec\x88\x98 \xe2\x9d\xa4,FALSE,http://pbs.twimg.com/profile_images/1177831058831638530/A5hpz3Fm_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ì°ë¦¬ë ì¸ì ë íë â¢ ENG/FIL/íêµ­ì´ â¢ Stan EXO as OT9/OT12 or leave this family, your choice â¢ ìì ì¬ëíì â¤",genuine
296,MikeTyrrell,trafford64,20392,329,172,26749,0,"Purley ,Surrey . ENGLAND .",FALSE,http://pbs.twimg.com/profile_images/621982929707757568/rUbc7phb_normal.jpg,https://abs.twimg.com/images/themes/theme16/bg.gif,http://abs.twimg.com/images/themes/theme16/bg.gif,Proud Dad & Pops [Grandad] married to Sandie. Fully Retired.,genuine
302,m,moodymaddy,53419,1348,73,45271,5,Naya Pakistan,FALSE,http://pbs.twimg.com/profile_images/1176182628724162560/itAiF862_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Mind Over Matter- 
""I don't mind and they don't matter."" 

- Imran Khan

ðµð°",genuine
307,TiffanyColeman,MrsTiffColeman,299,163,179,445,2,United States,TRUE,http://pbs.twimg.com/profile_images/660526516099538944/DsqXLp8f_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,23 of the most #TerrificTwosies call me Mrs. Coleman! Iâm a @DonorsChoose lover and Author Studier! ðâï¸ð @PlayOsmo ambassador!,genuine
311,CountryLiving,bnbreilly,100300,541,204,70420,17,"Lake Carmel, NY",FALSE,http://pbs.twimg.com/profile_images/1056613129273163777/kRN1Dk32_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Give me the Mountain Air,genuine
312,RoseChemutai,RChemutai,77335,1209,1232,59587,0,Nairobi,TRUE,http://pbs.twimg.com/profile_images/1168505618879193088/VpBkp0py_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Ardent Sundowner fanâ¤ï¸ð¥ðð,genuine
317,WestBucklandSchool,WestBuckland,1647,1204,232,296,25,"Barnstaple, Devon",TRUE,http://pbs.twimg.com/profile_images/3667896530/3b04fa08fcf97ad896db9f33511093d6_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,West Buckland is a thriving HMC boarding and day school for 700 boys and girls aged 3-18 situated on a beautiful rural campus between Barnstaple and Exmoor.,genuine
321,Nik,FaroeNik,41275,324,176,32255,8,Faeroe Islands,FALSE,http://pbs.twimg.com/profile_images/1006489060565798912/K8ol8-Zd_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Husband, Father, Baseball fanatic,ð«ð´
Rock bottom is a solid foundation from which to build",genuine
327,ellyakoko,AkokoElly,4869,287,987,1177,0,"Nairobi, Kenya",FALSE,http://pbs.twimg.com/profile_images/1175849580690386944/7FdufrkY_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Media & Agribusiness enthusiast,Proud dad, Pan Africanist,",genuine
329,RonConti,rcgearup,8436,248,195,5717,2,"Escondido, CA",FALSE,http://pbs.twimg.com/profile_images/998014039857872898/dryx1AMs_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"God Fearing Physicist, Guitarist, Animal Lover, Independent Trumperâ­ï¸â­ï¸â­ï¸",genuine
331,SpringFordHSBands,SpringFordBands,4497,1020,155,1273,7,"Royersford, Pennsylvania",FALSE,http://pbs.twimg.com/profile_images/1123055591763709952/xYZICJV__normal.png,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,"Spring-Ford HS Band Program in Royersford, Pennsylvania.",genuine
335,PawanKumarMarella,pawankrmarella,1079,208,120,804,0,Kenya,TRUE,http://pbs.twimg.com/profile_images/939379488802131968/YAhE5nOQ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Sales & Marketing professional with Unilever in India & East Africa.  Father to 2 beautiful boys, still married :) and living in a cozy corner of East Africa",genuine
339,MontyThoreauFBPEStopBrexit,gardenjardinage,11930,1464,4779,67710,4,Central Dada,FALSE,http://pbs.twimg.com/profile_images/1108657746986102784/FnA_XSee_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Tropical Gardenerðð;CricketðRugbyð; Citizen of nowhereðð£English, French, æ¥æ¬èª. ð¬ð§ðªðº@LibDemsð¶ #StopBrexit #Remain #IAmEuropean",genuine
345,Ed,Edward_Marecos,1636,90,260,13777,0,3rd planet from the sun,TRUE,http://pbs.twimg.com/profile_images/1179574620934086656/_CT6q9ER_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"16. Student. Master Procrastinator. Lover of Halloweenð, the Coldâï¸, Spaceð, Biologyð§¬, Psychologyð§  etc. Which is why I cant decide what do with my life :)",genuine
348,NightmareDR,lNightmareDR,6238,544,846,29640,4,"New Jersey, USA",FALSE,http://pbs.twimg.com/profile_images/1007241611284238337/yhY0JApr_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,âï¸ | Twitch Affiliate | Pokemon Master | Platano con salami | [+] ð | IG: lNightmareDR email:NightmareDRtv@gmail.com,genuine
349,Thewolf,onibolaji,44756,1040,906,236,5,Lagos G.R.A ikeja,FALSE,http://pbs.twimg.com/profile_images/1167479140578189313/3XU5Bmeb_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I will find you,genuine
353,LilyJimtober,seokjihani,24324,536,538,40568,4,"Hannam Hill, Jins villa, Seoul",FALSE,http://pbs.twimg.com/profile_images/1183458848117379072/HuVnFNaZ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ot7ð
 Ë¢áµâ¿áµá¶¦: â¿áµ áµáµË¢ â»Â²â°Â¹â¹ð
armyonce ð¥°
armymoo ð
armymoað
armyweebð¸
jinkook taejin sin jinminð¥³
Éªá´ÊÉªÉ´É´Éªá´ á´á´á´ÊÉªÉ´É´Éªá´ sá´á´á´á´ÉªÉ´É´Éªá´ â¨
Seokjin I love you 3000ð",genuine
354,whosebabyisthis,CarnivorousMoog,2952,76,155,4373,1,"Washington, USA",TRUE,http://pbs.twimg.com/profile_images/922538260353531904/3uBd3elA_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"i'm moogle and i'm gross. bigender, she/her, he/him, or they/them, 23, cryptid and lover of terrible things. i write and draw.",genuine
362,deplorableivyrose,ivrosee,21156,199,283,21957,14,United States,TRUE,http://pbs.twimg.com/profile_images/774680320184549376/mFbxy8a0_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#NoCollusion ðð Love to drink delicious #liberaltears one cup at a time!! #TRUMP is MY President!! #Q #wwg1wga #JFKJR,genuine
363,KaziZippy,KaziZipporah,484,30,142,862,0,Nairobi,TRUE,http://pbs.twimg.com/profile_images/1141952859703074818/Q9ZiJEpv_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I am still discovering me.  The best lessons so far are to Live. Give. Forgive. Tithe. Pray. Love and Dance,genuine
